Gender ,Race,Facial Emotions,Likelihood,Detection Confidence 
Female-1,East-Asian ,Joy,"    ""joyLikelihood"": ""VERY_LIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.9921875
Female-1,East-Asian ,Control ,"         ""joyLikelihood"": ""UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.9921875
Female-2 ,East-Asian ,Anger,"""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_LIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.984375
Female-2,East-Asian ,Sorrow,"    ""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""LIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.99609375
Female-3,East-Asian,Suprise,"        ""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.98828125
Male-1,East-Asian ,Anger,"         ""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.9921875
Male-1,East-Asian ,Sorrow,"          ""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.98828125
Male-2,East-Asian ,Joy ,"        ""joyLikelihood"": ""VERY_LIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.99609375
Male-2,East-Asian ,Surprise,"          ""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""POSSIBLE"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.9765625
Male-2,East-Asian ,Control ,"          ""joyLikelihood"": ""VERY_UNLIKELY"",
          ""sorrowLikelihood"": ""VERY_UNLIKELY"",
          ""angerLikelihood"": ""VERY_UNLIKELY"",
          ""surpriseLikelihood"": ""VERY_UNLIKELY"",
          ""underExposedLikelihood"": ""VERY_UNLIKELY"",
          ""blurredLikelihood"": ""VERY_UNLIKELY"",
          ""headwearLikelihood"": ""VERY_UNLIKELY""",0.96875
